216,lanser,16,1995-04-14T15:07,1995-08-20T08:55,3127
217,mipe,86,1995-04-14T02:02,1995-09-19T14:24,1697
218,chitan,59,1995-03-07T22:15,1996-09-02T14:47,2013
219,mperic,105,1995-09-21T15:56,1996-05-27T19:24,1401
220,vvujacic,6,1995-09-05T21:39,1999-11-30T05:35,1565
221,ranx,1493,1996-09-14T09:45,1998-12-26T08:54,219
222,dragoljub,135,1996-07-24T21:20,1998-09-25T19:29,1342
223,alchemy,15,1997-08-28T01:32,1997-09-24T16:14,3172
224,janko,1939,1992-02-16T09:17,1997-09-03T22:01,141
225,marec,197,1996-03-02T15:15,1996-08-14T07:38,1055
226,olix,82,1994-12-10T04:13,1996-12-02T00:53,1719
227,vasam,54,1997-04-23T20:56,1997-09-03T04:50,2080
228,dsokol,2,1997-04-27T09:07,1997-04-28T10:20,4525
229,m.s.pesic,132,1997-11-14T21:03,1999-11-08T15:32,1375
230,dtadic,274,1991-01-26T16:19,1999-03-13T09:58,847
231,bulsara,30,1996-02-23T11:48,1996-04-04T09:05,2509
232,akragl,13,1992-10-26T22:48,1995-01-15T12:53,3284
233,uploader,15,1994-04-03T13:37,1994-10-03T14:28,3173
234,bdm.,395,1992-02-26T21:14,1994-11-21T21:43,649
235,abicz,4,1994-06-13T01:50,1994-07-23T02:28,4194
236,pzivic,13,1994-09-02T04:16,1995-10-30T20:59,3300
237,bojans,309,1993-04-10T16:08,1999-01-19T10:33,796
238,crncic,1284,1994-04-21T09:27,1998-02-14T02:50,246
239,kraj,5,1995-05-03T05:39,1995-05-18T11:28,4041
240,stefa,12,1995-06-12T01:24,1995-06-27T13:33,7725
241,vlad,2146,1993-02-10T22:13,1997-02-04T19:41,2030
242,sjocic,654,1993-01-07T20:53,1999-12-19T20:18,410
243,matija,1,1995-11-11T20:31,1995-11-11T20:31,4831
244,pvlatkovic,2,1996-05-12T14:23,1996-05-13T07:48,4526
245,mixi,25,1996-08-30T21:17,1997-07-15T04:37,792
246,pavijan,337,1997-08-01T14:06,1999-12-14T21:32,739
247,miksi,2,1999-07-15T09:17,1999-07-16T12:46,778
248,.ben,27,1994-06-19T01:02,1995-01-26T20:23,2590
249,meding,57,1995-03-14T00:08,1997-03-14T13:05,2049
250,dlazar,22,1996-06-01T10:47,1996-09-24T05:20,2829
251,nemanja.,225,1993-11-15T15:23,1994-12-11T10:57,976
252,amos,12,1994-09-19T00:32,1994-10-14T15:01,3361
253,z.velj,101,1994-10-19T00:35,1996-12-10T02:05,1571
254,.hik,125,1994-03-16T12:46,1994-12-03T13:00,1429
255,milanmi,97,1996-05-01T21:26,1997-07-09T15:08,1605
256,suduzeja,1,1994-06-12T07:27,1994-06-12T07:27,4834
257,zamahajev,189,1990-10-07T04:56,1998-10-15T17:44,1070
258,misa.s,2,1994-09-15T18:20,1994-09-30T10:31,3378
259,gavrilpred,24,1996-04-07T17:19,1997-11-07T09:14,316
260,kile,198,1995-05-23T09:46,1996-01-23T14:01,1051
261,darone,3922,1991-03-14T23:16,1997-05-12T13:20,
262,betmen,44,1996-04-05T15:03,1997-05-25T13:17,2131
263,banos,43,1997-04-04T15:31,1999-02-21T15:06,138
264,kovacevicd,90,1994-01-13T08:03,1998-07-12T09:55,1672
265,dorio,2,1997-05-16T15:39,1998-04-09T01:04,4131
266,pvlada,945,1996-06-15T10:50,1998-03-23T11:15,323
267,cironimo,5,1994-07-19T20:55,1995-04-03T21:30,2851
268,mapras,1,1994-08-21T22:33,1994-08-21T22:33,4835
269,buncic,26,1992-10-19T07:07,1995-08-03T21:35,2637
270,zzivotic,215,1989-11-12T00:11,1995-11-05T23:19,1009
271,ikordic,1442,1994-07-06T15:35,1996-04-23T09:35,217
272,dconkic,1,1995-04-24T10:21,1995-04-24T10:21,4836
273,smaya,1,1995-12-03T19:59,1995-12-03T19:59,4837
274,valex,395,1995-05-17T20:50,1997-01-24T09:11,496
275,simeon,15,1996-06-29T09:38,1997-03-20T19:33,3175
276,hill,16,1996-12-28T16:36,1999-08-10T11:12,3128
277,zbrankovic,1,1994-12-22T18:32,1994-12-22T18:32,4838
278,garderp,131,1992-07-19T15:13,1993-04-05T08:12,1377
279,jtitov,1275,1990-07-17T21:31,1993-11-23T12:19,260
280,robert,1052,1991-02-13T17:39,1994-07-22T05:10,289
281,bulaja,3561,1990-04-22T15:11,1996-12-01T18:15,42
282,markma,216,1992-04-20T08:46,1993-11-05T14:43,993
283,mstanic,376,1992-06-02T21:12,1994-02-12T00:55,662
284,nesaburbon,132,1992-11-24T06:45,1995-09-07T16:31,1374
285,funky,932,1992-11-12T00:02,1998-12-16T08:04,325
286,peacock,1083,1992-07-15T11:37,1997-10-21T06:14,271
287,mjova,1429,1990-10-10T13:48,1995-12-10T09:42,
288,adzem,172,1992-05-24T18:39,1995-12-09T22:52,1136
289,bojanp,256,1989-11-15T00:57,1993-12-14T00:29,873
290,zkrstic,1030,1991-11-15T12:26,1996-11-29T01:44,296
291,cet.nesa,22,1992-12-06T08:45,1993-04-22T08:20,2010
292,feniks,449,1990-11-30T18:56,1997-10-26T21:03,597
293,kareem,52,1992-11-07T01:25,1993-02-19T22:14,2119
294,peca.st,1344,1992-12-20T23:42,1994-12-10T13:42,240
295,ssokorac,2545,1991-11-25T13:51,1993-09-27T20:45,102
296,stojke,43,1992-07-01T23:06,1995-04-28T16:55,2259
297,skoprivica,677,1991-11-16T21:20,1993-07-15T00:05,399
298,ilazarevic,4622,1990-06-29T19:22,1996-11-24T21:36,13
